total,cost:,389098
107,1,622
107,1,320
107,1,1098
107,1,0
107,1,0
107,1,43
107,1,0
108,2,0
108,2,294
108,2,950
108,2,927
108,2,318
108,2,0
108,2,0
108,2,530
108,2,920
108,2,0
109,1,0
109,1,642
109,1,908
109,1,728
109,1,498
109,1,548
109,1,503
109,1,381
109,1,617
109,1,1016
109,1,0
111,1,0
111,1,445
111,1,348
111,1,0
114,1,0
114,1,10
114,1,727
114,1,0
115,2,0
115,2,536
115,2,0
116,2,0
116,2,904
116,2,624
116,2,812
116,2,287
116,2,0
117,2,0
117,2,571
117,2,942
117,2,824
117,2,0
118,1,0
118,1,720
118,1,502
118,1,346
118,1,461
118,1,90
118,1,1081
118,1,0
120,1,0
120,1,109
120,1,853
120,1,825
120,1,0
120,1,0
120,1,367
120,1,412
120,1,0
121,2,0
121,2,719
121,2,839
121,2,60
121,2,6
121,2,89
121,2,0
122,2,0
122,2,998
122,2,559
122,2,555
122,2,34
122,2,339
122,2,526
122,2,928
122,2,1070
122,2,0
123,1,0
123,1,142
123,1,634
123,1,387
123,1,566
123,1,1001
123,1,0
124,1,0
124,1,296
124,1,0
124,1,0
124,1,818
124,1,0
125,2,0
125,2,862
125,2,364
125,2,467
125,2,46
125,2,104
125,2,0
126,2,0
126,2,271
126,2,827
126,2,156
126,2,823
126,2,0
127,1,0
127,1,145
127,1,917
127,1,32
127,1,236
127,1,382
127,1,1081
127,1,0
128,1,0
128,1,554
128,1,522
128,1,249
128,1,116
128,1,1070
128,1,0
129,1,0
129,1,638
129,1,772
129,1,0
130,2,0
130,2,53
130,2,619
130,2,895
130,2,0
131,1,0
131,1,523
131,1,1000
131,1,69
131,1,165
131,1,305
131,1,1050
131,1,0
132,1,0
132,1,42
132,1,615
132,1,327
132,1,740
132,1,1016
132,1,0
133,1,0
133,1,240
133,1,872
133,1,1020
133,1,0
133,1,0
133,1,406
133,1,0
134,2,0
134,2,653
134,2,448
134,2,196
134,2,681
134,2,377
134,2,326
134,2,1020
134,2,0
135,1,0
135,1,670
135,1,698
135,1,35
135,1,253
135,1,651
135,1,834
135,1,1031
135,1,0
136,1,0
136,1,409
136,1,743
136,1,860
136,1,723
136,1,146
136,1,433
136,1,1081
136,1,0
137,2,0
137,2,744
137,2,625
137,2,981
137,2,72
137,2,308
137,2,105
137,2,961
137,2,1033
137,2,0
138,1,0
138,1,384
138,1,912
138,1,0
139,2,0
139,2,15
139,2,322
139,2,979
139,2,499
139,2,1029
139,2,0
140,1,0
140,1,573
140,1,859
140,1,924
140,1,1098
140,1,0
141,1,0
141,1,514
141,1,690
141,1,123
141,1,73
141,1,1016
141,1,0
142,1,0
142,1,402
142,1,733
142,1,636
142,1,83
142,1,415
142,1,201
142,1,1097
142,1,0
143,2,0
143,2,995
143,2,786
143,2,0
144,1,0
144,1,811
144,1,373
144,1,0
145,2,0
145,2,722
145,2,98
145,2,986
145,2,635
145,2,464
145,2,632
145,2,1100
145,2,0
146,1,0
146,1,765
146,1,68
146,1,0
147,2,0
147,2,982
147,2,368
147,2,914
147,2,760
147,2,263
147,2,122
147,2,890
147,2,845
147,2,1056
147,2,0
148,1,0
148,1,374
148,1,788
148,1,137
148,1,598
148,1,331
148,1,1020
148,1,0
149,2,0
149,2,22
149,2,316
149,2,978
149,2,972
149,2,325
149,2,5
149,2,569
149,2,1001
149,2,0
150,2,0
150,2,222
150,2,0
151,2,0
151,2,773
151,2,370
151,2,0
151,2,0
151,2,588
151,2,993
151,2,506
151,2,0
152,2,0
152,2,277
152,2,916
152,2,56
152,2,984
152,2,829
152,2,713
152,2,579
152,2,1056
152,2,0
153,1,0
153,1,626
153,1,0
154,2,0
154,2,913
154,2,0
156,1,0
156,1,450
156,1,303
156,1,959
156,1,671
156,1,209
156,1,49
156,1,386
156,1,1100
156,1,0
158,2,0
158,2,317
158,2,556
158,2,0
159,2,0
159,2,243
159,2,884
159,2,867
159,2,0
159,2,0
159,2,745
159,2,0
160,1,0
160,1,184
160,1,893
160,1,747
160,1,674
160,1,1068
160,1,0
160,1,0
160,1,202
160,1,0
161,2,0
161,2,224
161,2,238
161,2,198
161,2,507
161,2,900
161,2,491
161,2,299
161,2,1009
161,2,0
162,1,0
162,1,643
162,1,0
162,1,0
162,1,362
162,1,667
162,1,76
162,1,242
162,1,1033
162,1,0
163,2,0
163,2,176
163,2,268
163,2,0
163,2,0
163,2,87
163,2,0
164,2,0
164,2,966
164,2,129
164,2,649
164,2,117
164,2,378
164,2,280
164,2,1009
164,2,0
165,2,0
165,2,155
165,2,618
165,2,0
166,1,0
166,1,131
166,1,267
166,1,197
166,1,286
166,1,1068
166,1,0
167,2,0
167,2,684
167,2,120
167,2,517
167,2,486
167,2,915
167,2,552
167,2,252
167,2,241
167,2,1068
167,2,0
168,2,0
168,2,416
168,2,623
168,2,0
169,2,0
169,2,210
169,2,901
169,2,952
169,2,629
169,2,1039
169,2,0
170,2,0
170,2,482
170,2,379
170,2,768
170,2,159
170,2,285
170,2,1039
170,2,0
171,2,0
171,2,194
171,2,597
171,2,403
171,2,21
171,2,139
171,2,260
171,2,219
171,2,1068
171,2,0
172,1,0
172,1,451
172,1,55
172,1,1098
172,1,0
173,2,0
173,2,704
173,2,737
173,2,0
174,1,0
174,1,333
174,1,1001
174,1,0
175,2,0
175,2,61
175,2,528
175,2,244
175,2,567
175,2,361
175,2,353
175,2,443
175,2,1100
175,2,0
176,2,0
176,2,103
176,2,946
176,2,631
176,2,427
176,2,963
176,2,344
176,2,858
176,2,1056
176,2,0
177,1,0
177,1,100
177,1,227
177,1,878
177,1,585
177,1,879
177,1,1002
177,1,0
178,2,0
178,2,770
178,2,422
178,2,302
178,2,687
178,2,614
178,2,1007
178,2,0
179,2,0
179,2,256
179,2,215
179,2,162
179,2,691
179,2,278
179,2,787
179,2,65
179,2,431
179,2,1045
179,2,0
180,1,0
180,1,639
180,1,1100
180,1,0
181,2,0
181,2,152
181,2,892
181,2,1007
181,2,0
182,2,0
182,2,549
182,2,363
182,2,375
182,2,599
182,2,3
182,2,836
182,2,1002
182,2,0
183,1,0
183,1,953
183,1,20
183,1,355
183,1,306
183,1,1056
183,1,0
183,1,0
183,1,96
183,1,1002
183,1,0
184,1,0
184,1,711
184,1,560
184,1,1056
184,1,0
187,2,0
187,2,115
187,2,347
187,2,358
187,2,225
187,2,696
187,2,519
187,2,121
187,2,1039
187,2,0
188,1,0
188,1,52
188,1,452
188,1,258
188,1,926
188,1,1002
188,1,0
189,1,0
189,1,206
189,1,896
189,1,547
189,1,1089
189,1,0
190,2,0
190,2,203
190,2,931
190,2,851
190,2,138
190,2,110
190,2,1007
190,2,0
191,2,0
191,2,261
191,2,174
191,2,147
191,2,26
191,2,889
191,2,1010
191,2,0
193,1,0
193,1,821
193,1,62
193,1,405
193,1,239
193,1,620
193,1,1089
193,1,0
194,1,0
194,1,533
194,1,769
194,1,388
194,1,736
194,1,315
194,1,1045
194,1,0
197,1,0
197,1,312
197,1,658
197,1,537
197,1,583
197,1,337
197,1,1074
197,1,0
199,2,0
199,2,70
199,2,67
199,2,833
199,2,300
199,2,48
199,2,731
199,2,584
199,2,1074
199,2,0
202,1,0
202,1,637
202,1,886
202,1,766
202,1,888
202,1,572
202,1,1045
202,1,0
203,1,0
203,1,487
203,1,775
203,1,390
203,1,1074
203,1,0
203,1,0
203,1,594
203,1,551
203,1,395
203,1,1045
203,1,0
204,1,0
204,1,234
204,1,688
204,1,968
204,1,935
204,1,1074
204,1,0
205,2,0
205,2,592
205,2,729
205,2,421
205,2,762
205,2,192
205,2,371
205,2,1074
205,2,0
206,1,0
206,1,213
206,1,500
206,1,527
206,1,469
206,1,1083
206,1,0
207,2,0
207,2,702
207,2,822
207,2,1039
207,2,0
208,1,0
208,1,132
208,1,39
208,1,359
208,1,1010
208,1,0
209,2,0
209,2,444
209,2,143
209,2,50
209,2,235
209,2,957
209,2,869
209,2,274
209,2,1010
209,2,0
210,2,0
210,2,424
210,2,987
210,2,1083
210,2,0
210,2,0
210,2,2
210,2,0
211,1,0
211,1,185
211,1,958
211,1,179
211,1,51
211,1,1010
211,1,19
211,1,521
211,1,77
211,1,12
211,1,1010
211,1,0
212,1,0
212,1,956
212,1,474
212,1,1010
212,1,0
212,1,0
212,1,270
212,1,708
212,1,1010
212,1,0
213,1,0
213,1,985
213,1,780
213,1,1083
213,1,0
214,1,0
214,1,540
214,1,13
214,1,1089
214,1,0
186,1,0
186,1,483
186,1,343
186,1,575
186,1,1039
186,1,0
186,1,0
186,1,108
186,1,75
186,1,1033
186,1,0
3553,2,0
3553,2,553
3553,2,767
3553,2,288
3553,2,307
3553,2,793
3553,2,141
3553,2,0
2,1,0
2,1,220
2,1,802
2,1,577
2,1,254
2,1,0
2,1,0
2,1,180
2,1,257
2,1,932
2,1,0
7797,2,0
7797,2,169
7797,2,0
4,2,0
4,2,954
4,2,654
4,2,520
4,2,0
6545,2,0
6545,2,830
6545,2,596
6545,2,126
6545,2,214
6545,2,883
6545,2,496
6545,2,994
6545,2,0
6072,2,0
6072,2,357
6072,2,297
6072,2,295
6072,2,1056
6072,2,0
7,1,0
7,1,645
7,1,865
7,1,189
7,1,442
7,1,92
7,1,0
7,1,0
7,1,612
7,1,0
8103,2,0
8103,2,460
8103,2,449
8103,2,725
8103,2,882
8103,2,372
8103,2,1098
8103,2,0
8,1,0
8,1,605
8,1,974
8,1,401
8,1,229
8,1,0
9035,2,0
9035,2,369
9035,2,336
9035,2,854
9035,2,255
9035,2,724
9035,2,980
9035,2,74
9035,2,0
9,1,0
9,1,57
9,1,281
9,1,843
9,1,170
9,1,749
9,1,689
9,1,525
9,1,476
9,1,0
3722,2,0
3722,2,1
3722,2,439
3722,2,1039
3722,2,0
6,2,0
6,2,408
6,2,801
6,2,754
6,2,593
6,2,475
6,2,510
6,2,356
6,2,0
5753,2,0
5753,2,16
5753,2,262
5753,2,774
5753,2,795
5753,2,1056
5753,2,0
47,1,0
47,1,677
47,1,880
47,1,136
47,1,0
10,1,0
10,1,856
10,1,4
10,1,501
10,1,250
10,1,911
10,1,468
10,1,700
10,1,0
10,1,0
10,1,230
10,1,0
5127,2,0
5127,2,837
5127,2,909
5127,2,0
11,1,0
11,1,354
11,1,0
9814,2,0
9814,2,350
9814,2,228
9814,2,1100
9814,2,0
14,1,0
14,1,37
14,1,14
14,1,855
14,1,808
14,1,512
14,1,397
14,1,212
14,1,0
4501,1,0
4501,1,903
4501,1,313
4501,1,265
4501,1,82
4501,1,1005
4501,1,0
196,1,0
196,1,111
196,1,933
196,1,1039
196,1,0
196,1,0
196,1,864
196,1,231
196,1,1089
196,1,0
5173,1,0
5173,1,716
5173,1,319
5173,1,0
43,2,0
43,2,606
43,2,955
43,2,542
43,2,266
43,2,707
43,2,246
43,2,40
43,2,990
43,2,873
43,2,223
43,2,0
13,2,0
13,2,164
13,2,717
13,2,532
13,2,423
13,2,0
9188,1,0
9188,1,441
9188,1,44
9188,1,661
9188,1,0
201,1,0
201,1,804
201,1,1039
201,1,0
201,1,0
201,1,33
201,1,0
1537,2,0
1537,2,154
1537,2,124
1537,2,919
1537,2,799
1537,2,148
1537,2,0
192,1,0
192,1,962
192,1,633
192,1,589
192,1,739
192,1,1056
192,1,0
4238,1,0
4238,1,813
4238,1,462
4238,1,478
4238,1,0
4238,1,0
4238,1,570
4238,1,591
4238,1,504
4238,1,0
17,1,0
17,1,947
17,1,602
17,1,284
17,1,171
17,1,742
17,1,0
2623,1,0
2623,1,703
2623,1,407
2623,1,505
2623,1,1016
2623,1,0
110,1,0
110,1,78
110,1,627
110,1,659
110,1,221
110,1,1092
110,1,0
1496,1,0
1496,1,798
1496,1,544
1496,1,391
1496,1,380
1496,1,535
1496,1,0
20,2,0
20,2,710
20,2,440
20,2,216
20,2,650
20,2,95
20,2,323
20,2,178
20,2,0
4654,1,0
4654,1,988
4654,1,251
4654,1,0
